TicketID,FechaCreacion,TipoProblema,Departamento,TiempoResolucion,Satisfaccion,Escalado,TecnicoAsignado,Costo
T001,2024/02/01,Red,infraestructura,3,4,NO,Carlos,100
T002,02-02-2024,Hardware,soporte,5,,Si,ana,150.00
T003,2024-02-02,software,Desarrollo,8.0,2,no,Juan,200
T004,01/02/2024,RED,Infraestructura,6,5.0,No,carlos,120
T005,2024/02/04,,Soporte,2,4,No,Ana,80.5
T006,2024-02-05,Hardware,soporte,diez,1,YES,Juan,250
T007,06/02/2024,Red,INFRAESTRUCTURA,4,,No,Carlos,110.00
T008,2024-02-06,Software,desarrollo,7,dos,Si,ANA,180
T009,2024.02.07,hardware,Soporte,3,4,false,juan,100
T010,08-02-2024,Software,SOPORTE,5,3,TRUE,Carlos,130
T011,,Red,Infraestructura,4.5,5,No,carlos,90
T012,2024-02-01,HARDWARE,,6,1,Si,,175
T013,2024/02/09,Software,Desarrollo,null,4,No,Juan,ERROR
T014,2024-02-10,red,Infraestructura,2,6,No,Carlos,125.50
T015,11-02-2024,,Soporte,7,3,YES,Ana,
T016,2024.02.12,RED,infraestructura,cinco,2,false,CARLOS,145.00
T017,13/02/2024,hardware,SOPORTE,,5,True,ana,ERROR
T018,2024-02-14,Software,desarrollo,8,,NO,Juan,200.50
T019,15-02-2024,,Infraestructura,4.5,7,Si,carlos,
T020,2024/02/16,Red,soporte,null,3,yes,,180
T021,2024.02.17,HARDWARE,Desarrollo,tres,1,False,ANA,135.75
T022,18-02-2024,software,,6,4,TRUE,juan,ERROR
T023,2024-02-19,Red,INFRAESTRUCTURA,5,,No,Carlos,115.25
T024,20/02/2024,Hardware,soporte,diez,6,SI,ana,
T025,2024.02.21,,desarrollo,7,2,false,,190
T026,22-02-2024,SOFTWARE,Infraestructura,null,5,Yes,JUAN,ERROR
T027,2024/02/23,red,SOPORTE,4,8,NO,carlos,160.50
T028,24-02-2024,HARDWARE,,seis,3,True,ANA,140
T029,2024.02.25,Software,desarrollo,,1,FALSE,juan,ERROR
T030,26/02/2024,,Infraestructura,5,4,yes,Carlos,
T031,2024-02-27,Red,soporte,null,6,SI,,170.25
T032,28-02-2024,hardware,DESARROLLO,ocho,2,No,ana,ERROR
T033,2024/02/29,SOFTWARE,Infraestructura,3,,TRUE,JUAN,155
T034,01-03-2024,,soporte,7,5,False,carlos,
T035,2024.03.02,Red,desarrollo,cuatro,3,yes,,185.50
T036,2024-03-03,HARDWARE,INFRAESTRUCTURA,null,1,SI,ANA,ERROR
T037,04/03/2024,software,Soporte,6,7,NO,juan,130.75
T038,2024-03-05,,desarrollo,,4,True,CARLOS,
T039,06-03-2024,Red,infraestructura,nueve,2,FALSE,,165
T040,2024.03.07,Hardware,SOPORTE,5,,yes,ana,ERROR
T041,2024-03-08,SOFTWARE,Desarrollo,null,6,SI,JUAN,195.25
T042,09/03/2024,,Infraestructura,4,3,No,carlos,
T043,2024-03-10,red,soporte,siete,1,TRUE,ANA,150.50
T044,11-03-2024,HARDWARE,,6,5,False,,ERROR
T045,2024.03.12,Software,desarrollo,null,4,yes,juan,175.75
T046,2024-03-13,,INFRAESTRUCTURA,3,,SI,CARLOS,
T047,14/03/2024,Red,Soporte,ocho,2,NO,ana,140.25
